THERMO                                                                          
   300.000  1500.000  5000.000                                                  
BC4H9COC  10/10/14 THERMC   6H  12O   1    0G   300.000  5000.000 1389.000    51
 3.24010722E+01 4.26884554E-02-1.45791265E-05 2.26137488E-09-1.31121930E-13    2
-3.86384488E+04-1.38669007E+02-7.55812076E-01 1.19354347E-01-8.29452257E-05    3
 3.03681786E-08-4.63225529E-12-2.69712745E+04 3.98081087E+01                   4
C6H13COC3 10/10/14 THERMC  10H  20O   1    0G   300.000  5000.000 1391.000    91
 3.24925798E+01 4.56214300E-02-1.56895349E-05 2.44469314E-09-1.42191407E-13    2
-6.14715197E+04-1.41595352E+02-2.19927817E+00 1.24797672E-01-8.54040947E-05    3
 3.08075640E-08-4.65333939E-12-4.91172878E+04 4.55838657E+01                   4
C6H13COC3 10/10/14 THERMC  10H  19O   1    0G   300.000  5000.000 1390.000    91
 3.20610466E+01 4.35041623E-02-1.49731462E-05 2.33430343E-09-1.35821103E-13    2
-3.64025922E+04-1.35730419E+02-1.41006880E+00 1.20159808E-01-8.28115749E-05    3
 3.01134818E-08-4.58649151E-12-2.45077247E+04 4.47714883E+01                   4
C8H17COC  10/10/14 THERMC  10H  20O   1    0G   300.000  5000.000 1391.000    91
 3.26050746E+01 4.55783469E-02-1.56870988E-05 2.44567297E-09-1.42305596E-13    2
-6.14433473E+04-1.42610190E+02-2.48024853E+00 1.23772155E-01-8.17272105E-05    3
 2.77052788E-08-3.85172458E-12-4.88183924E+04 4.72622887E+01                   4
C8H17COC  10/10/14 THERMC  10H  19O   1    0G   300.000  5000.000 1391.000    91
 3.21742398E+01 4.34588920E-02-1.49696144E-05 2.33507763E-09-1.35921945E-13    2
-3.63742761E+04-1.36748216E+02-1.68730194E+00 1.19118068E-01-7.91093498E-05    3
 2.69938797E-08-3.78069271E-12-2.42094142E+04 4.64324734E+01                   4
C5H11COC4 10/10/14 THERMC  10H  20O   1    0G   300.000  5000.000 1386.000    91
 3.28151003E+01 4.47292207E-02-1.52532995E-05 2.36386491E-09-1.36989651E-13    2
-6.16523430E+04-1.43052330E+02-1.21573400E+00 1.22515781E-01-8.38134796E-05    3
 3.02778382E-08-4.58088883E-12-4.95586864E+04 4.04985911E+01                   4
C5H11COC4 10/10/14 THERMC  10H  19O   1    0G   300.000  5000.000 1386.000    91
 3.23979365E+01 4.25864342E-02-1.45254328E-05 2.25142570E-09-1.30490213E-13    2
-3.65881207E+04-1.37266210E+02-4.37636824E-01 1.17920025E-01-8.12671891E-05    3
 2.95991704E-08-4.51494644E-12-2.49473034E+04 3.97388923E+01                   4
C5H11COC4 10/10/14 THERMC  10H  20O   1    0G   300.000  5000.000 1391.000    91
 3.24925798E+01 4.56214300E-02-1.56895349E-05 2.44469314E-09-1.42191407E-13    2
-6.14715197E+04-1.41595352E+02-2.19927817E+00 1.24797672E-01-8.54040947E-05    3
 3.08075640E-08-4.65333939E-12-4.91172878E+04 4.55838657E+01                   4
C5H11COC4 10/10/14 THERMC  10H  19O   1    0G   300.000  5000.000 1390.000    91
 3.20610466E+01 4.35041623E-02-1.49731462E-05 2.33430343E-09-1.35821103E-13    2
-3.64025922E+04-1.35730419E+02-1.41006880E+00 1.20159808E-01-8.28115749E-05    3
 3.01134818E-08-4.58649151E-12-2.45077247E+04 4.47714883E+01                   4
C8H17COC  10/10/14 THERMC  10H  20O   1    0G   300.000  5000.000 1388.000    91
 3.22885020E+01 4.56579253E-02-1.56732991E-05 2.43927040E-09-1.41762324E-13    2
-6.02609775E+04-1.39121099E+02-5.56817590E-01 1.17825694E-01-7.58249078E-05    3
 2.52365879E-08-3.48255248E-12-4.82842137E+04 3.90881800E+01                   4
C8H16COC  10/10/14 THERMC  10H  19O   1    0G   300.000  5000.000 1388.000    91
 3.18059152E+01 4.36496001E-02-1.50082304E-05 2.33826200E-09-1.35991835E-13    2
-3.51780644E+04-1.32983378E+02 2.66245154E-01 1.13104148E-01-7.31970332E-05    3
 2.45895217E-08-3.43933129E-12-2.36814187E+04 3.81059294E+01                   4
C10H21CHO 10/10/14 THERMC  11H  22O   1    0G   300.000  5000.000 1389.000   101
 3.61803052E+01 4.91824911E-02-1.68070904E-05 2.60803221E-09-1.51266575E-13    2
-6.18924858E+04-1.59376947E+02-1.22558404E+00 1.33552260E-01-8.93330680E-05    3
 3.10259231E-08-4.45328083E-12-4.85345405E+04 4.26964122E+01                   4
C10H21CHO 10/10/14 THERMC  11H  22O   1    0G   300.000  5000.000 1389.000   101
 3.61803052E+01 4.91824911E-02-1.68070904E-05 2.60803221E-09-1.51266575E-13    2
-6.18924858E+04-1.59376947E+02-1.22558404E+00 1.33552260E-01-8.93330680E-05    3
 3.10259231E-08-4.45328083E-12-4.85345405E+04 4.26964122E+01                   4
C10H21CHO 10/10/14 THERMC  11H  22O   1    0G   300.000  5000.000 1393.000   101
 3.60846244E+01 4.96807928E-02-1.70670936E-05 2.65747107E-09-1.54493519E-13    2
-6.17898087E+04-1.59171665E+02-2.28518609E+00 1.36023561E-01-9.09111601E-05    3
 3.13333898E-08-4.43749669E-12-4.80785969E+04 4.81597941E+01                   4
C10H20CHO 10/10/14 THERMC  11H  21O   1    0G   300.000  5000.000 1393.000   101
 3.56316467E+01 4.76040151E-02-1.63693896E-05 2.55047261E-09-1.48339361E-13    2
-3.67139612E+04-1.53188036E+02-1.39350992E+00 1.30957796E-01-8.77187157E-05    3
 3.02961036E-08-4.30048671E-12-2.34852207E+04 4.68674096E+01                   4
C10H21CHO 10/10/14 THERMC  11H  22O   1    0G   300.000  5000.000 1389.000   101
 3.61803052E+01 4.91824911E-02-1.68070904E-05 2.60803221E-09-1.51266575E-13    2
-6.18924858E+04-1.59376947E+02-1.22558404E+00 1.33552260E-01-8.93330680E-05    3
 3.10259231E-08-4.45328083E-12-4.85345405E+04 4.26964122E+01                   4
C10H21CO  10/10/14 THERMC  11H  21O   1    0G   300.000  5000.000 1390.000   101
 3.55529778E+01 4.72116627E-02-1.61355210E-05 2.50394322E-09-1.45231822E-13    2
-4.27311998E+04-1.54168647E+02-9.52636928E-01 1.31434614E-01-9.10342172E-05    3
 3.32003361E-08-5.04521978E-12-2.98645846E+04 4.24039451E+01                   4
C10H21CHO 10/10/14 THERMC  11H  22O   1    0G   300.000  5000.000 1389.000   101
 3.61803052E+01 4.91824911E-02-1.68070904E-05 2.60803221E-09-1.51266575E-13    2
-6.18924858E+04-1.59376947E+02-1.22558404E+00 1.33552260E-01-8.93330680E-05    3
 3.10259231E-08-4.45328083E-12-4.85345405E+04 4.26964122E+01                   4
C10H21CO  10/10/14 THERMC  11H  21O   1    0G   300.000  5000.000 1390.000   101
 3.55529778E+01 4.72116627E-02-1.61355210E-05 2.50394322E-09-1.45231822E-13    2
-4.27311998E+04-1.54168647E+02-9.52636928E-01 1.31434614E-01-9.10342172E-05    3
 3.32003361E-08-5.04521978E-12-2.98645846E+04 4.24039451E+01                   4
C9H19COC  10/10/14 THERMC  11H  22O   1    0G   300.000  5000.000 1391.000   101
 3.57760116E+01 5.00689359E-02-1.72289857E-05 2.68566731E-09-1.56253999E-13    2
-6.55424924E+04-1.58214251E+02-2.66710311E+00 1.35802284E-01-8.97220519E-05    3
 3.04637776E-08-4.24563267E-12-5.17131420E+04 4.98126956E+01                   4
C9H19COC  10/10/14 THERMC  11H  21O   1    0G   300.000  5000.000 1391.000   101
 3.53449456E+01 4.79500184E-02-1.65117581E-05 2.57511918E-09-1.49873376E-13    2
-4.04733785E+04-1.52351086E+02-1.87376291E+00 1.31146578E-01-8.71020387E-05    3
 2.97513420E-08-4.17443549E-12-2.71042262E+04 4.89810335E+01                   4
C8H17COC2 10/10/14 THERMC  11H  22O   1    0G   300.000  5000.000 1391.000   101
 3.56601945E+01 5.01189531E-02-1.72346892E-05 2.68528595E-09-1.56178151E-13    2
-6.55700604E+04-1.57182208E+02-2.38103579E+00 1.36804097E-01-9.33657339E-05    3
 3.35488277E-08-5.04418108E-12-5.20127641E+04 4.81109700E+01                   4
C8H17COC2 10/10/14 THERMC  11H  21O   1    0G   300.000  5000.000 1391.000   101
 3.52289361E+01 4.80011346E-02-1.65180430E-05 2.57484925E-09-1.49804843E-13    2
-4.05011962E+04-1.51318727E+02-1.59188386E+00 1.32166341E-01-9.07729493E-05    3
 3.28542201E-08-4.97714579E-12-2.74031901E+04 4.72988803E+01                   4
END                                                                             
