-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.549389 3.544983 -0.802238 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.502532 3.650836 -0.679956 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.430216 3.758136 -0.572205 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.334636 3.863624 -0.48226 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.218698 3.964094 -0.412854 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.085923 4.056494 -0.366096 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.940347 4.138016 -0.343406 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.786392 4.206183 -0.345473 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.628736 4.258924 -0.372236 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.47217 4.294637 -0.42288 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.32145 4.312236 -0.495867 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.181157 4.311186 -0.588979 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.055553 4.29152 -0.699388 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.051546 4.253834 -0.823737 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.136885 4.199275 -0.95825 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.197872 4.1295 -1.098839 

'WARNING: The zero of the relative energy is arbitrary minimum'

0	0.0
10	6.75016178191
20	24.1360641867
30	54.5295695513
40	100.207946643
50	167.677082047
60	267.092944741
70	408.524591908
80	607.270941705
90	885.031889826
100	1271.33950375
110	1796.47689308
120	2478.46336403
130	3305.1297067
140	4225.54639396
150	5102.61025725
160	5689.41892064
170	5769.91497274
180	5413.52306792
190	4864.18047991
200	4285.54746604
210	3748.83388723
220	3257.19644722
230	2796.93466155
240	2337.02974159
250	1875.61571406
260	1434.91372703
270	1046.99758351
280	729.063779399
290	484.306767896
300	304.555728003
310	178.806640595
320	95.2620858401
330	43.3572134525
340	15.2168346345
350	2.69053953886
360	0.0
370	6.75016178191
380	24.1360641867
390	54.5295695513
400	100.207946643






