4.26802 -1.4068 -0.596257 
3.42292 -1.879508 0.888962 
0.957728 -0.58247 1.390057 

-3.261904 -0.97472 -0.549495 
-2.894979 -1.999272 -0.405331 
-4.266611 -0.924367 -0.114838 
-2.334636 0.061957 0.106118 
-2.190721 -0.184593 1.616173 
-1.543835 -1.046231 1.826289 
-1.763732 0.682611 2.128292 
-0.987835 0.103045 -0.634595 
-1.174929 0.356904 -1.685139 
-0.067478 -1.128636 -0.49117 
-0.556205 -1.973862 0.00701 
0.287399 -1.475544 -1.467846 
1.061455 -0.542024 0.319568 
2.424124 -0.293102 -0.24967 
2.301403 -0.034733 -1.310727 
-3.357688 -0.80356 -1.628755 
-3.162952 -0.419889 2.064522 
-0.076641 1.09518 -0.086302 
-0.803543 2.538216 -0.528984 
-0.73125 2.933662 0.357448 
-2.778098 1.053839 -0.038353 
3.120354 0.880947 0.455022 
3.257839 0.671805 1.52395 
4.110478 1.064083 0.021616 
2.524521 1.792958 0.357618 
3.2807 -1.579786 -0.172931 
2.801708 -2.415938 -0.695305 
4.262847 -1.413668 -0.631908 
3.443254 -1.881225 0.869122 
0.984971 -0.592214 1.404589 

-3.239762 -0.976326 -0.593368 
-2.883575 -1.997662 -0.406756 
-4.265908 -0.914622 -0.213958 
-2.346598 0.075001 0.087458 
-2.269695 -0.144929 1.609717 
-1.504539 -0.885102 1.875952 
-2.02719 0.778877 2.142555 
-0.967655 0.100682 -0.591647 
-1.10383 0.360746 -1.648796 
-0.072593 -1.146448 -0.418194 
-0.573442 -1.956118 0.123881 
0.252934 -1.544027 -1.386055 
1.084492 -0.561793 0.354044 
2.422693 -0.302783 -0.266877 
2.258527 -0.050678 -1.323876 
-3.277871 -0.829777 -1.679913 
-3.215537 -0.542042 1.995772 
-0.065798 1.076944 -0.000575 
-0.774262 2.532244 -0.424735 
-0.717187 2.906587 0.471894 
-2.78591 1.061422 -0.096837 
3.133207 0.881511 0.40596 
3.309494 0.680024 1.470684 
4.1062 1.069873 -0.062666 
2.526248 1.787574 0.323724 
3.294052 -1.580648 -0.215848 
2.803548 -2.424803 -0.714134 
4.256133 -1.408159 -0.713342 
3.49966 -1.873881 0.820959 
1.052179 -0.619845 1.440962 

-3.164344 -0.98775 -0.707254 
-2.842322 -1.999997 -0.431262 
-4.229795 -0.906363 -0.464771 
-2.357882 0.092625 0.034837 
-2.464487 -0.059574 1.567087 
-1.628817 -0.636475 1.981007 
-2.461005 0.911669 2.070401 
-0.906021 0.084354 -0.469016 
-0.902111 0.351407 -1.534091 
-0.077441 -1.192553 -0.208361 
-0.597558 -1.893742 0.452103 
0.163632 -1.723198 -1.137584 
1.146732 -0.608059 0.452931 
2.405929 -0.316796 -0.305432 
2.128161 -0.078011 -1.341809 
-3.063282 -0.890218 -1.795443 
-3.376051 -0.598208 1.849782 
-0.046619 1.023595 0.233233 
-0.720812 2.504777 -0.148867 
-0.681252 2.837927 0.764766 
-2.768305 1.068105 -0.243946 
3.148702 0.892403 0.283687 
3.433602 0.706702 1.327634 
4.066256 1.099135 -0.279625 
2.512294 1.78114 0.253671 
3.313054 -1.56972 -0.337534 
2.797118 -2.432167 -0.775216 
4.212596 -1.376524 -0.934509 
3.634256 -1.846488 0.674123 
1.233784 -0.686153 1.535444 

-3.163631 -0.970727 -0.724972 
-2.844259 -1.98751 -0.462699 
-4.228887 -0.889698 -0.481433 
-2.354337 0.096391 0.032237 
-2.475849 -0.060643 1.566824 
-1.562455 -0.469851 2.012889 
-2.659301 0.901493 2.054793 
-0.898101 0.081786 -0.45784 
-0.882373 0.344781 -1.523813 
-0.079009 -1.198059 -0.182953 
-0.602692 -1.882293 0.492413 
0.152003 -1.746693 -1.104428 
1.152721 -0.613602 0.464252 
2.403565 -0.323023 -0.308225 
2.115062 -0.087448 -1.342405 
-3.062202 -0.858105 -1.811679 
-3.290921 -0.741133 1.837705 
-0.040797 1.018432 0.249638 
-0.705939 2.503467 -0.135814 
-0.69135 2.827313 0.781947 
-2.751167 1.076964 -0.247378 
3.150758 0.888788 0.270004 
3.446441 0.706204 1.31152 
4.062368 1.094965 -0.303078 
2.512842 1.776546 0.244007 
3.311754 -1.574951 -0.345956 
2.792538 -2.43925 -0.776043 
4.205046 -1.382338 -0.952425 
3.643445 -1.848489 0.663197 
1.252742 -0.691474 1.545705 

-3.17874 -0.939515 -0.735867 
-2.860163 -1.965212 -0.509433 
-4.239048 -0.860662 -0.470704 
-2.3497 0.098209 0.038699 
-2.466789 -0.085261 1.573115 
-1.502318 -0.319818 2.035815 
-2.830687 0.827754 2.055595 
-0.895673 0.0802 -0.457208 
-0.883373 0.337278 -1.524517 
-0.079532 -1.199991 -0.174459 
-0.60586 -1.87665 0.506601 
0.149589 -1.756527 -1.091714 
1.154267 -0.614558 0.468005 
2.404737 -0.330154 -0.307321 
2.115879 -0.103631 -1.343396 
-3.09608 -0.794251 -1.820222 
-3.162437 -0.890806 1.83409 
-0.03475 1.019557 0.241834 
-0.689186 2.505445 -0.159844 
-0.70258 2.827785 0.75852 
-2.730378 1.090626 -0.221166 
3.151688 0.886958 0.26016 
3.447436 0.713725 1.303255 
4.063287 1.087956 -0.314778 
2.513588 1.774292 0.226173 
3.313193 -1.582147 -0.334007 
2.794267 -2.450371 -0.75647 
4.206502 -1.3946 -0.942024 
3.64486 -1.846681 0.677557 
1.256014 -0.687107 1.549696 

-3.183729 -0.919538 -0.750169 
-2.867893 -1.950663 -0.545196 
-4.242102 -0.841635 -0.476685 
-2.345357 0.097803 0.03884 
-2.476102 -0.093792 1.570703 
-1.500775 -0.136274 2.0657 
-3.021186 0.742167 2.022692 
-0.887521 0.075248 -0.445281 
-0.865685 0.325535 -1.514029 
-0.077895 -1.205361 -0.14615 
-0.606219 -1.865804 0.549189 
0.143472 -1.779433 -1.054658 
1.161544 -0.617128 0.482439 
2.403289 -0.333869 -0.307327 
2.102747 -0.107499 -1.340127 
-3.107409 -0.753106 -1.831876 
-3.034869 -1.001953 1.824962 
-0.029493 1.016551 0.254268 
-0.674632 2.50315 -0.161899 
-0.699314 2.829451 0.754874 
-2.709388 1.098599 -0.213734 
3.157488 0.882964 0.251 
3.465308 0.709831 1.290624 
4.062448 1.083207 -0.334576 
2.519596 1.770698 0.224067 
3.310486 -1.586474 -0.344386 
2.786037 -2.454367 -0.760662 
4.196614 -1.399533 -0.963015 
3.653995 -1.851134 0.663172 
1.274556 -0.685799 1.563228 

-3.216851 -0.882687 -0.738491 
-2.897434 -1.922087 -0.586951 
-4.262839 -0.812775 -0.418667 
-2.341953 0.098529 0.054449 
-2.43899 -0.13223 1.580911 
-1.470933 -0.009062 2.076344 
-3.124927 0.59162 2.035824 
-0.896123 0.076346 -0.464253 
-0.899093 0.32175 -1.534099 
-0.077828 -1.201316 -0.172878 
-0.606245 -1.874879 0.509752 
0.156516 -1.761854 -1.086365 
1.153429 -0.611604 0.470425 
2.409191 -0.339776 -0.300556 
2.126438 -0.122419 -1.340233 
-3.183895 -0.673831 -1.814884 
-2.842499 -1.122843 1.823013 
-0.027674 1.025894 0.211167 
-0.667279 2.507297 -0.22973 
-0.692187 2.849788 0.681129 
-2.694861 1.11282 -0.15968 
3.15815 0.879926 0.258585 
3.447494 0.716321 1.305019 
4.073711 1.07104 -0.313402 
2.524245 1.769692 0.21172 
3.312613 -1.595695 -0.309937 
2.792418 -2.465833 -0.726846 
4.209949 -1.41759 -0.914846 
3.637675 -1.851799 0.705927 
1.247796 -0.670896 1.553542 

-3.245005 -0.862363 -0.712137 
-2.923344 -1.905373 -0.59278 
-4.278985 -0.79684 -0.354339 
-2.339514 0.100169 0.068008 
-2.397248 -0.15064 1.589395 
-1.462667 0.134722 2.082095 
-3.199315 0.444195 2.042215 
-0.908173 0.079573 -0.490201 
-0.94107 0.32329 -1.559696 
-0.077916 -1.194897 -0.216342 
-0.604807 -1.891963 0.443496 
0.174739 -1.729977 -1.139873 
1.140892 -0.60567 0.450863 
2.414975 -0.342935 -0.292237 
2.155782 -0.123575 -1.337559 
-3.249143 -0.632224 -1.78459 
-2.629654 -1.196232 1.826931 
-0.027725 1.036115 0.159895 
-0.668916 2.511864 -0.296317 
-0.688188 2.867367 0.60968 
-2.689792 1.121381 -0.118875 
3.160258 0.871319 0.283255 
3.426258 0.705472 1.335502 
4.088957 1.056473 -0.269153 
2.533908 1.765686 0.223393 
3.309655 -1.605203 -0.282403 
2.792618 -2.471442 -0.711167 
4.221218 -1.433035 -0.867423 
3.610589 -1.864117 0.740164 
1.209625 -0.659297 1.536189 

-3.269848 -0.855303 -0.669592 
-2.944825 -1.899189 -0.567972 
-4.290548 -0.791724 -0.275159 
-2.336477 0.102601 0.082743 
-2.341048 -0.159158 1.599553 
-1.460275 0.275778 2.082242 
-3.228709 0.291916 2.058973 
-0.92621 0.087483 -0.528014 
-1.000674 0.332615 -1.594852 
-0.079239 -1.182388 -0.285084 
-0.603675 -1.915114 0.336986 
0.199646 -1.675335 -1.223958 
1.120208 -0.596957 0.419508 
2.420036 -0.344323 -0.280821 
2.19565 -0.115154 -1.332008 
-3.311555 -0.619301 -1.739912 
-2.389211 -1.230293 1.834514 
-0.030292 1.050712 0.090742 
-0.679951 2.519862 -0.375068 
-0.68315 2.889441 0.52546 
-2.694161 1.12573 -0.081134 
3.160428 0.857427 0.326047 
3.393033 0.681142 1.384466 
4.107051 1.036842 -0.197014 
2.5461 1.759306 0.254364 
3.300092 -1.61669 -0.252218 
2.786986 -2.473997 -0.703056 
4.231079 -1.450664 -0.807679 
3.566461 -1.886093 0.777202 
1.15109 -0.647329 1.506728 

-3.309361 -0.867813 -0.547914 
-2.9688 -1.909323 -0.477954 
-4.290041 -0.812623 -0.061421 
-2.318605 0.098451 0.115865 
-2.170705 -0.17654 1.619924 
-1.345837 0.401528 2.047869 
-3.088744 0.10445 2.149619 
-0.977268 0.111587 -0.636105 
-1.167114 0.36077 -1.687065 
-0.080465 -1.136776 -0.483991 
-0.586884 -1.965487 0.024111 
0.267851 -1.500706 -1.456936 
1.059265 -0.564891 0.322262 
2.425161 -0.341597 -0.249657 
2.305639 -0.086407 -1.311815 
-3.450908 -0.632465 -1.60976 
-2.004026 -1.241123 1.829857 
-0.046735 1.091826 -0.101543 
-0.73787 2.545697 -0.568815 
-0.689574 2.941522 0.319153 
-2.707058 1.1176 -0.000142 
3.142049 0.823889 0.448682 
3.276278 0.617898 1.518658 
4.135127 0.987209 0.014136 
2.562521 1.745858 0.346665 
3.260193 -1.64206 -0.167492 
2.766864 -2.472692 -0.685268 
4.244395 -1.494365 -0.628369 
3.419031 -1.941062 0.875824 
0.983634 -0.610512 1.407609 

-3.305524 -0.875646 -0.524128 
-2.962007 -1.914903 -0.438043 
-4.285494 -0.815343 -0.036997 
-2.316046 0.105448 0.121763 
-2.143047 -0.165966 1.622251 
-1.421596 0.528116 2.065056 
-3.097405 -0.042836 2.147388 
-0.987212 0.121255 -0.652315 
-1.195678 0.372701 -1.699165 
-0.084967 -1.124456 -0.518781 
-0.588447 -1.96887 -0.033666 
0.27284 -1.463242 -1.497173 
1.045834 -0.559871 0.304613 
2.422124 -0.345759 -0.245332 
2.320739 -0.083825 -1.307728 
-3.449763 -0.658423 -1.589519 
-1.797457 -1.189391 1.818768 
-0.048525 1.101369 -0.131325 
-0.746485 2.554518 -0.593174 
-0.677926 2.955921 0.290926 
-2.718221 1.119564 0.008844 
3.138623 0.809409 0.470276 
3.25523 0.596219 1.540898 
4.139355 0.966628 0.051359 
2.568859 1.737156 0.365301 
3.244511 -1.653969 -0.157889 
2.752367 -2.477145 -0.688525 
4.237145 -1.512104 -0.602229 
3.384167 -1.960543 0.885966 
0.952019 -0.604167 1.388569 

-3.29686 -0.879724 -0.5277 
-2.95452 -1.917035 -0.417594 
-4.285655 -0.811853 -0.059982 
-2.320288 0.114955 0.119773 
-2.155692 -0.149323 1.622846 
-1.559749 0.640036 2.092751 
-3.130655 -0.18087 2.122218 
-0.987029 0.125539 -0.646616 
-1.189083 0.379143 -1.694285 
-0.089597 -1.123508 -0.512124 
-0.594937 -1.965318 -0.02458 
0.263802 -1.465615 -1.490933 
1.045998 -0.562552 0.307181 
2.420425 -0.351522 -0.248687 
2.314993 -0.088333 -1.310401 
-3.421635 -0.68139 -1.59929 
-1.649208 -1.102483 1.821498 
-0.046169 1.101187 -0.11986 
-0.74205 2.557424 -0.572415 
-0.663297 2.956736 0.31176 
-2.730494 1.124308 -0.003211 
3.143021 0.801215 0.464722 
3.26388 0.586716 1.53461 
4.142265 0.956327 0.041482 
2.575115 1.73048 0.363183 
3.240144 -1.661718 -0.166236 
2.743706 -2.483282 -0.695369 
4.231079 -1.521762 -0.614965 
3.383848 -1.969581 0.876692 
0.956654 -0.606354 1.39152 

-3.280125 -0.885075 -0.554187 
-2.940831 -1.919117 -0.410204 
-4.285613 -0.80962 -0.124999 
-2.330178 0.126367 0.109212 
-2.204331 -0.120963 1.621005 
-1.764226 0.748639 2.120505 
-3.184227 -0.309684 2.073065 
-0.977099 0.128879 -0.620773 
-1.148855 0.389146 -1.672424 
-0.095232 -1.13034 -0.47311 
-0.607759 -1.953815 0.036974 
0.240079 -1.498385 -1.44899 
1.058104 -0.574476 0.324942 
2.419797 -0.360937 -0.260767 
2.291557 -0.103292 -1.321367 
-3.365479 -0.709259 -1.633639 
-1.554456 -0.974712 1.849036 
-0.040189 1.092795 -0.065395 
-0.725651 2.557545 -0.500383 
-0.645266 2.944914 0.388917 
-2.7456 1.129617 -0.038836 
3.153214 0.797912 0.431558 
3.295842 0.589854 1.500037 
4.143495 0.95305 -0.012313 
2.580565 1.724823 0.335866 
3.245839 -1.667753 -0.188919 
2.740883 -2.494294 -0.702025 
4.226223 -1.527111 -0.660055 
3.413493 -1.968854 0.85243 
0.994039 -0.624007 1.410826 

-3.216205 -0.90281 -0.658707 
-2.9059 -1.926778 -0.414411 
-4.266753 -0.801461 -0.363988 
-2.349617 0.146219 0.05993 
-2.389057 -0.027195 1.589406 
-2.161509 0.920245 2.089274 
-3.377027 -0.356323 1.929066 
-0.922965 0.114417 -0.510822 
-0.964966 0.383975 -1.574091 
-0.10282 -1.175661 -0.286807 
-0.635286 -1.905488 0.331684 
0.154639 -1.664322 -1.233982 
1.114902 -0.624251 0.413798 
2.409007 -0.375194 -0.298596 
2.175098 -0.124978 -1.34296 
-3.165101 -0.789552 -1.748859 
-1.643818 -0.746387 1.949277 
-0.020525 1.042212 0.152516 
-0.667726 2.532454 -0.240072 
-0.605436 2.879425 0.667132 
-2.749195 1.136562 -0.181499 
3.171695 0.806626 0.319953 
3.413382 0.609358 1.372614 
4.11486 0.982631 -0.210472 
2.568385 1.717372 0.270573 
3.27426 -1.657978 -0.30291 
2.745971 -2.501479 -0.762191 
4.200542 -1.493053 -0.86654 
3.549652 -1.948091 0.718493 
1.159527 -0.698649 1.499179 

-3.181579 -0.901799 -0.706538 
-2.888104 -1.922433 -0.429797 
-4.245317 -0.791909 -0.467622 
-2.349099 0.156599 0.038917 
-2.4643 0.00838 1.570841 
-2.428928 0.989315 2.05686 
-3.405206 -0.47131 1.860953 
-0.896381 0.108545 -0.459167 
-0.880755 0.377 -1.523844 
-0.105321 -1.19177 -0.198122 
-0.642494 -1.873783 0.46862 
0.113922 -1.733517 -1.126395 
1.139505 -0.641975 0.454214 
2.39969 -0.383377 -0.3142 
2.120218 -0.138791 -1.348764 
-3.074527 -0.806504 -1.794402 
-1.636739 -0.567693 1.999806 
-0.012569 1.021238 0.247856 
-0.647135 2.521911 -0.127208 
-0.592605 2.851478 0.786948 
-2.732444 1.142617 -0.240777 
3.178017 0.807074 0.267399 
3.464747 0.616069 1.309876 
4.097027 0.987761 -0.302423 
2.565471 1.712479 0.23952 
3.27458 -1.658921 -0.351371 
2.734135 -2.508668 -0.784288 
4.174357 -1.488733 -0.954972 
3.596094 -1.942525 0.65831 
1.233753 -0.724914 1.535758 

'WARNING: The zero of the relative energy is arbitrary minimum'

0	0.0
10	64.9592234641
20	247.09156312
30	503.914631426
40	761.290556312
50	972.100109741
60	1070.88761659
70	1017.40691631
80	824.410582393
90	557.825282469
100	295.826124489
110	95.0761908144
120	4.3548156321
130	59.0823512673
140	238.132828161
150	500.138131469
160	766.91217953
170	982.070622772
180	1073.82330923
190	1006.3115958
200	804.548128262
210	538.209737316
220	283.835347474
230	93.1009191275
240	8.50025245547
250	64.5661444068
260	243.665344656
270	506.573347121
280	772.151697397
290	984.847415805
300	1073.73968941
310	1002.70606655
320	795.651065648
330	525.025018305
340	271.21687302
350	87.6052743495
360	11.4420904368
370	75.5609455407
380	259.230485499
390	511.731439888
400	763.094198838






