3.461325 -1.681694 0.884679 
2.980946 -2.288983 -0.710008 
4.356626 -1.171298 -0.548559 
1.056169 -0.415769 1.397182 

-3.259514 -1.190701 -0.329219 
-2.832928 -2.187627 -0.157641 
-4.230846 -1.16049 0.177518 
-2.338026 -0.079822 0.195539 
-2.112455 -0.194494 1.70907 
-1.445575 0.596855 2.06583 
-3.063336 -0.105105 2.247107 
-1.031252 -0.035716 -0.613474 
-1.280683 0.101931 -1.672565 
-0.033013 -1.193937 -0.396312 
-0.449964 -2.013595 0.200366 
0.306008 -1.612084 -1.350394 
1.087971 -0.468458 0.306902 
2.411267 -0.197869 -0.3376 
2.234526 -0.06369 -1.414049 
-3.442375 -1.086179 -1.405638 
-1.673518 -1.161256 1.988198 
-0.15951 1.055713 -0.210954 
-0.982661 2.40497 -0.768754 
-0.918267 2.887012 0.074421 
-2.821917 0.884995 0.00115 
3.05505 1.094473 0.188273 
3.277705 1.019895 1.261063 
3.997153 1.295683 -0.334222 
2.383419 1.944132 0.036069 
3.359087 -1.413627 -0.165337 
3.345179 -1.774958 0.871153 
3.076516 -2.249116 -0.814135 
4.395368 -1.127346 -0.380694 
1.054606 -0.417743 1.394319 

-3.26118 -1.190282 -0.32066 
-2.834772 -2.186956 -0.147178 
-4.231531 -1.158203 0.187835 
-2.33813 -0.078434 0.199322 
-2.109857 -0.189084 1.712745 
-1.441984 0.602939 2.066131 
-3.059725 -0.097842 2.252262 
-1.032884 -0.037189 -0.612265 
-1.284383 0.097664 -1.671233 
-0.034744 -1.1953 -0.394175 
-0.451189 -2.013693 0.204594 
0.302455 -1.615166 -1.348008 
1.087835 -0.469163 0.306093 
2.410869 -0.20076 -0.339459 
2.231821 -0.069399 -1.415603 
-3.446011 -1.088608 -1.397015 
-1.670808 -1.155272 1.993678 
-0.159833 1.054891 -0.214529 
-0.983215 2.402866 -0.774512 
-0.917833 2.886921 0.067427 
-2.821933 0.886079 0.003179 
3.052977 1.097348 0.175064 
3.284114 1.03031 1.246626 
3.990207 1.298469 -0.35597 
2.376978 1.943516 0.0227 
3.363926 -1.417511 -0.164941 
3.231732 -1.880508 0.821628 
3.18752 -2.190475 -0.919406 
4.411798 -1.099121 -0.211841 
1.055794 -0.416193 1.393499 

-3.261784 -1.192406 -0.308364 
-2.834255 -2.187935 -0.131106 
-4.230512 -1.158263 0.203086 
-2.337763 -0.077338 0.202942 
-2.105683 -0.17938 1.716404 
-1.436784 0.614533 2.063528 
-3.054173 -0.08493 2.257789 
-1.034564 -0.039987 -0.612138 
-1.288872 0.089264 -1.671142 
-0.035622 -1.196784 -0.390751 
-0.451067 -2.012626 0.212179 
0.299848 -1.620657 -1.34335 
1.088045 -0.467591 0.304807 
2.410402 -0.201346 -0.343211 
2.228064 -0.068984 -1.418179 
-3.450107 -1.096402 -1.384633 
-1.666049 -1.144018 2.001714 
-0.161092 1.054555 -0.222391 
-0.986061 2.398639 -0.788277 
-0.91873 2.887829 0.050522 
-2.822476 0.885863 0.002614 
3.050337 1.09851 0.170216 
3.2788 1.032915 1.242396 
3.98888 1.299131 -0.358736 
2.374491 1.944264 0.014681 
3.367452 -1.421357 -0.16938 
3.119405 -1.996004 0.732132 
3.316706 -2.108055 -1.019817 
4.403579 -1.08882 -0.039654 
1.057598 -0.410777 1.392104 

-3.261481 -1.1948 -0.298166 
-2.833893 -2.189116 -0.114345 
-4.230433 -1.157506 0.212637 
-2.337845 -0.076288 0.206307 
-2.105477 -0.16913 1.720324 
-1.437029 0.62727 2.062585 
-3.053959 -0.072137 2.261279 
-1.03477 -0.043224 -0.609189 
-1.28941 0.079105 -1.668954 
-0.035381 -1.198397 -0.380839 
-0.450022 -2.008674 0.230011 
0.297336 -1.630889 -1.330542 
1.09049 -0.464241 0.306051 
2.409854 -0.201471 -0.35024 
2.220348 -0.070039 -1.423561 
-3.449353 -1.105744 -1.375114 
-1.665127 -1.131715 2.011358 
-0.162193 1.054577 -0.226732 
-0.988732 2.393914 -0.799476 
-0.921346 2.888088 0.036384 
-2.823056 0.885461 0.000324 
3.049166 1.098544 0.163566 
3.267567 1.034468 1.237821 
3.993327 1.295338 -0.357043 
2.377455 1.946045 -0.000403 
3.369719 -1.424786 -0.176247 
3.017094 -2.108027 0.605925 
3.460256 -2.005472 -1.09934 
4.370023 -1.097514 0.128444 
1.064887 -0.401797 1.393163 

-3.261057 -1.197528 -0.286808 
-2.833647 -2.190392 -0.09491 
-4.230313 -1.156148 0.223101 
-2.337702 -0.075072 0.209359 
-2.10628 -0.155725 1.724229 
-1.437558 0.643063 2.060323 
-3.055041 -0.053836 2.263794 
-1.034024 -0.048316 -0.605459 
-1.287922 0.065972 -1.66632 
-0.035106 -1.202222 -0.367899 
-0.449392 -2.004726 0.253229 
0.293847 -1.646191 -1.313697 
1.093932 -0.462528 0.307855 
2.408552 -0.201775 -0.360138 
2.210109 -0.071187 -1.431464 
-3.44828 -1.116943 -1.36454 
-1.666603 -1.116087 2.023419 
-0.162075 1.052661 -0.230859 
-0.988758 2.386983 -0.813207 
-0.921403 2.887458 0.01889 
-2.822816 0.884985 -0.004557 
3.046312 1.096294 0.16018 
3.250178 1.028958 1.236867 
3.998207 1.291258 -0.347348 
2.379997 1.946495 -0.011684 
3.370552 -1.42605 -0.186819 
2.931988 -2.211458 0.439343 
3.61743 -1.880235 -1.151932 
4.309851 -1.122221 0.28838 
1.075035 -0.393644 1.394658 

-3.258813 -1.205029 -0.271089 
-2.829328 -2.194851 -0.068405 
-4.227755 -1.159861 0.23909 
-2.337345 -0.075237 0.211828 
-2.104748 -0.138476 1.727357 
-1.437226 0.665234 2.053942 
-3.053343 -0.032261 2.266376 
-1.034245 -0.054699 -0.604134 
-1.28909 0.048597 -1.6659 
-0.033661 -1.204914 -0.355911 
-0.445946 -2.000354 0.275453 
0.293304 -1.659819 -1.297307 
1.095999 -0.456501 0.308951 
2.406953 -0.198551 -0.368895 
2.200898 -0.061993 -1.437846 
-3.447008 -1.136905 -1.349514 
-1.663123 -1.094588 2.037047 
-0.163937 1.051507 -0.24124 
-0.993454 2.378002 -0.837359 
-0.925978 2.88772 -0.010908 
-2.824604 0.881375 -0.012384 
3.049871 1.090004 0.167597 
3.239484 1.009994 1.245783 
4.009818 1.283322 -0.325703 
2.392785 1.947321 -0.004716 
3.362607 -1.427195 -0.204047 
2.859987 -2.295463 0.23566 
3.765619 -1.741367 -1.173273 
4.219568 -1.175383 0.430489 
1.080725 -0.377786 1.395044 

-3.259764 -1.205076 -0.261979 
-2.831115 -2.194437 -0.055316 
-4.228479 -1.156876 0.248348 
-2.337092 -0.074098 0.215876 
-2.104363 -0.130856 1.731655 
-1.43555 0.673289 2.054522 
-3.052731 -0.02075 2.270287 
-1.034088 -0.058481 -0.600315 
-1.288908 0.040535 -1.662502 
-0.034686 -1.208771 -0.347355 
-0.446374 -1.998749 0.291121 
0.288248 -1.671188 -1.286607 
1.098426 -0.457809 0.308476 
2.405348 -0.202293 -0.379052 
2.194441 -0.074534 -1.448286 
-3.448282 -1.141272 -1.340613 
-1.664166 -1.086202 2.045656 
-0.162556 1.048404 -0.242345 
-0.991149 2.373579 -0.842694 
-0.923502 2.885754 -0.017772 
-2.823434 0.881993 -0.012489 
3.048595 1.08698 0.154791 
3.226513 1.011491 1.235153 
4.014583 1.274533 -0.329216 
2.396682 1.945824 -0.028879 
3.360499 -1.42535 -0.207046 
2.827877 -2.346515 0.051863 
3.909832 -1.61553 -1.136759 
4.114389 -1.227953 0.563317 
1.088821 -0.373798 1.394147 

-3.259341 -1.208893 -0.250613 
-2.829568 -2.196719 -0.038989 
-4.227253 -1.15856 0.261023 
-2.336822 -0.074449 0.219331 
-2.101723 -0.122452 1.735062 
-1.433108 0.684066 2.052373 
-3.04937 -0.010096 2.27449 
-1.035145 -0.062384 -0.59899 
-1.291663 0.030887 -1.661279 
-0.034539 -1.210482 -0.341371 
-0.444159 -1.997266 0.30231 
0.287469 -1.677907 -1.278542 
1.098929 -0.454749 0.307872 
2.403884 -0.202419 -0.384897 
2.191032 -0.077297 -1.454439 
-3.449666 -1.151407 -1.329284 
-1.660257 -1.075635 2.053792 
-0.163583 1.046885 -0.248192 
-0.994124 2.368622 -0.854597 
-0.925533 2.885177 -0.032484 
-2.824317 0.879932 -0.013672 
3.053912 1.083194 0.148635 
3.230216 1.007103 1.229179 
4.021425 1.265969 -0.334267 
2.406708 1.945434 -0.035769 
3.352668 -1.424191 -0.213635 
2.811382 -2.372915 -0.134257 
4.028041 -1.500903 -1.074767 
3.990987 -1.302496 0.669001 
1.09153 -0.364207 1.392963 

-3.261518 -1.206862 -0.243091 
-2.832527 -2.195274 -0.032614 
-4.22784 -1.155086 0.271396 
-2.336001 -0.073673 0.224016 
-2.097169 -0.121505 1.739186 
-1.426596 0.684132 2.05462 
-3.043298 -0.007556 2.28093 
-1.036498 -0.064023 -0.59769 
-1.295616 0.028505 -1.659402 
-0.036234 -1.212645 -0.341316 
-0.444776 -1.999006 0.303567 
0.283801 -1.680571 -1.278955 
1.098842 -0.457001 0.305025 
2.403272 -0.207232 -0.389159 
2.192738 -0.094535 -1.461003 
-3.454925 -1.149209 -1.3212 
-1.656352 -1.075251 2.05713 
-0.162486 1.044444 -0.250191 
-0.992773 2.367355 -0.855278 
-0.922805 2.883471 -0.032993 
-2.822606 0.881372 -0.00814 
3.053952 1.084035 0.129374 
3.235598 1.01957 1.209859 
4.018835 1.263213 -0.359966 
2.404387 1.943293 -0.060293 
3.351551 -1.422017 -0.206885 
2.825823 -2.379714 -0.286395 
4.133682 -1.406711 -0.976283 
3.862901 -1.376084 0.761883 
1.092651 -0.363592 1.389856 

-3.26301 -1.206038 -0.236031 
-2.83437 -2.194673 -0.025871 
-4.228035 -1.15304 0.280755 
-2.335381 -0.073314 0.228044 
-2.0932 -0.120254 1.742726 
-1.421371 0.68512 2.056173 
-3.038038 -0.005238 2.286487 
-1.037835 -0.065532 -0.596681 
-1.299303 0.02587 -1.657903 
-0.037308 -1.213986 -0.340999 
-0.444632 -2.000353 0.304659 
0.281978 -1.682019 -1.278827 
1.098404 -0.457735 0.303377 
2.402979 -0.210493 -0.390414 
2.195298 -0.107323 -1.464222 
-3.458961 -1.148981 -1.313709 
-1.6524 -1.07412 2.060343 
-0.162081 1.042702 -0.252499 
-0.992801 2.366086 -0.856868 
-0.921339 2.882348 -0.034793 
-2.821669 0.881985 -0.003744 
3.055803 1.086192 0.111624 
3.252129 1.031616 1.190222 
4.01336 1.263992 -0.392045 
2.400824 1.941769 -0.07595 
3.35055 -1.420728 -0.200748 
2.856055 -2.371653 -0.428423 
4.219543 -1.32702 -0.863932 
3.730397 -1.462017 0.827264 
1.092425 -0.361317 1.387971 

-3.263553 -1.206226 -0.229418 
-2.834246 -2.194796 -0.020302 
-4.227164 -1.153262 0.29 
-2.334753 -0.073346 0.231997 
-2.088945 -0.119927 1.746119 
-1.416551 0.685636 2.057887 
-3.032503 -0.004989 2.292106 
-1.039341 -0.066028 -0.595992 
-1.303506 0.024092 -1.656641 
-0.037529 -1.213451 -0.341343 
-0.443259 -2.000904 0.304032 
0.282067 -1.680294 -1.279611 
1.097712 -0.455967 0.302433 
2.403512 -0.212336 -0.388977 
2.199184 -0.117723 -1.464566 
-3.462436 -1.149322 -1.306564 
-1.647248 -1.073682 2.062845 
-0.162734 1.042706 -0.25527 
-0.99529 2.365712 -0.858608 
-0.922408 2.882271 -0.036836 
-2.821596 0.881883 0.001085 
3.05918 1.090369 0.093799 
3.27402 1.046802 1.169575 
4.007203 1.266644 -0.427682 
2.397767 1.941843 -0.089932 
3.349216 -1.421481 -0.192591 
2.897257 -2.351332 -0.556678 
4.287334 -1.266084 -0.739044 
3.596052 -1.558404 0.867376 
1.090573 -0.356559 1.386788 

-3.264877 -1.206567 -0.218859 
-2.834947 -2.194872 -0.009754 
-4.226064 -1.152268 0.304898 
-2.333603 -0.073102 0.236129 
-2.081042 -0.117104 1.749236 
-1.407682 0.689274 2.056787 
-3.022204 -0.001716 2.299243 
-1.042075 -0.067478 -0.597848 
-1.311188 0.02028 -1.657429 
-0.038455 -1.213582 -0.345105 
-0.442608 -2.00351 0.298327 
0.282478 -1.677343 -1.284362 
1.095177 -0.454901 0.300237 
2.403657 -0.213622 -0.385586 
2.203745 -0.123118 -1.462504 
-3.468683 -1.15172 -1.295186 
-1.637524 -1.070197 2.065456 
-0.164 1.042051 -0.263422 
-0.998595 2.363681 -0.867745 
-0.923598 2.882179 -0.047381 
-2.821273 0.88184 0.005703 
3.06003 1.094259 0.083049 
3.290049 1.05942 1.156174 
3.99984 1.26979 -0.452975 
2.392886 1.942055 -0.097094 
3.349528 -1.42314 -0.185123 
2.959313 -2.319001 -0.682199 
4.342107 -1.212012 -0.599858 
3.463205 -1.664867 0.87878 
1.084416 -0.352867 1.384397 

-3.26665 -1.204874 -0.211906 
-2.836961 -2.193467 -0.003651 
-4.226422 -1.149664 0.314344 
-2.33326 -0.072025 0.240321 
-2.077192 -0.115644 1.752859 
-1.402473 0.690298 2.058588 
-3.016967 0.000706 2.30503 
-1.043825 -0.067991 -0.596831 
-1.315588 0.018533 -1.655832 
-0.039854 -1.213975 -0.345195 
-0.443272 -2.004455 0.298066 
0.280409 -1.676922 -1.284976 
1.094331 -0.455353 0.299558 
2.403883 -0.216926 -0.384159 
2.205544 -0.134306 -1.461919 
-3.473209 -1.150163 -1.287714 
-1.633729 -1.069004 2.068366 
-0.164301 1.04149 -0.266037 
-0.999497 2.362944 -0.869652 
-0.923281 2.881772 -0.049609 
-2.820658 0.883234 0.010608 
3.058352 1.099052 0.065407 
3.301542 1.077078 1.136079 
3.990626 1.272439 -0.483997 
2.384941 1.941659 -0.11576 
3.354072 -1.425364 -0.175451 
3.044506 -2.277482 -0.79197 
4.383732 -1.167972 -0.44795 
3.340179 -1.770219 0.865761 
1.083037 -0.351553 1.383609 

-3.268444 -1.203867 -0.202518 
-2.839244 -2.192153 0.008188 
-4.227127 -1.146037 0.325435 
-2.333135 -0.070379 0.244136 
-2.073751 -0.109623 1.75623 
-1.397895 0.696837 2.058051 
-3.012224 0.008897 2.310152 
-1.045576 -0.069769 -0.595877 
-1.319709 0.014159 -1.654478 
-0.041921 -1.215902 -0.343695 
-0.445094 -2.005254 0.301124 
0.276634 -1.680114 -1.283292 
1.09371 -0.457208 0.298776 
2.403289 -0.22028 -0.385083 
2.203604 -0.141156 -1.462518 
-3.477073 -1.152556 -1.278096 
-1.630097 -1.062295 2.073544 
-0.164405 1.039805 -0.27005 
-0.9994 2.360161 -0.87584 
-0.921717 2.881093 -0.057277 
-2.820352 0.884549 0.01263 
3.053966 1.101734 0.05343 
3.303465 1.087893 1.122827 
3.98222 1.27506 -0.502629 
2.375921 1.940206 -0.12959 
3.360074 -1.428292 -0.171974 
3.155473 -2.22061 -0.901395 
4.40803 -1.130156 -0.284789 
3.225533 -1.881086 0.817825 
1.083258 -0.351814 1.382739 

-3.269863 -1.204465 -0.188725 
-2.839937 -2.191677 0.025517 
-4.226427 -1.143753 0.342751 
-2.332661 -0.068748 0.248245 
-2.067535 -0.100068 1.759545 
-1.390251 0.70773 2.054506 
-3.003835 0.02171 2.316433 
-1.048342 -0.072436 -0.596712 
-1.326712 0.006515 -1.654591 
-0.043997 -1.21762 -0.343226 
-0.446211 -2.005552 0.303963 
0.272887 -1.6838 -1.282326 
1.092679 -0.457316 0.295741 
2.402168 -0.222432 -0.389306 
2.200214 -0.142328 -1.465742 
-3.482792 -1.158854 -1.263721 
-1.622968 -1.051216 2.080152 
-0.16596 1.038557 -0.27952 
-1.002403 2.355477 -0.890105 
-0.92324 2.88061 -0.074387 
-2.820734 0.884989 0.013595 
3.049614 1.101388 0.049137 
3.295386 1.0888 1.119379 
3.979633 1.27528 -0.50388 
2.371263 1.938848 -0.137398 
3.363704 -1.432658 -0.174338 
3.28803 -2.144111 -1.004357 
4.407065 -1.106589 -0.107812 
3.116014 -1.995242 0.733686 
1.083225 -0.349196 1.379484 

'WARNING: The zero of the relative energy is arbitrary minimum'

0	0.0
10	73.9111547619
20	281.161707535
30	572.699736699
40	877.654030591
50	1115.54543667
60	1208.93233123
70	1126.06595312
80	898.708670914
90	594.609450191
100	300.429604888
110	88.3756303191
120	7.1399487108
130	74.7471336126
140	278.705786422
150	569.502210781
160	875.046233028
170	1117.05476372
180	1216.0942274
190	1135.54528192
200	909.941382557
210	604.075829998
220	307.333837867
230	93.5596211255
240	10.3714931607
250	77.2504612505
260	280.78947857
270	570.665645808
280	876.690756425
290	1118.15608741
300	1217.92881586
310	1135.06858301
320	903.060633391
330	592.658759668
340	295.411317438
350	85.3302003294
360	8.68351379037
370	82.6523903459
380	290.043406919
390	581.897040606
400	886.377708241






