2.910115 -2.359425 -0.409255 
4.335087 -1.311428 -0.29238 
3.413921 -1.718716 1.166297 
0.918617 -0.458526 1.475493 

-3.214147 -1.123361 -0.66089 
-2.815057 -2.127434 -0.466312 
-4.226262 -1.088468 -0.241746 
-2.330862 -0.030745 -0.040624 
-2.247405 -0.165183 1.486013 
-1.607803 0.613983 1.91291 
-3.242659 -0.070503 1.935645 
-0.954417 0.003619 -0.725473 
-1.104236 0.156476 -1.8011 
0.002881 -1.171492 -0.432049 
-0.482447 -1.997134 0.101493 
0.432304 -1.574946 -1.355708 
1.054613 -0.473862 0.39444 
2.443888 -0.220594 -0.10819 
2.376484 -0.017883 -1.185335 
-3.299728 -1.002686 -1.747718 
-1.84655 -1.140161 1.792064 
-0.109083 1.077995 -0.231551 
-0.86024 2.441358 -0.854734 
-0.859395 2.922192 -0.008468 
-2.782362 0.942718 -0.266924 
3.076617 0.999018 0.585958 
2.342466 1.805859 0.675616 
3.440355 0.748778 1.589837 
3.912315 1.392905 -0.003309 
3.307249 -1.488686 0.096831 
2.891224 -2.352878 -0.433778 
4.326499 -1.325051 -0.274837 
3.375508 -1.744317 1.16098 
0.908263 -0.437675 1.472944 

-3.212946 -1.128786 -0.656694 
-2.812535 -2.131119 -0.455931 
-4.224476 -1.092124 -0.236279 
-2.329891 -0.031051 -0.045216 
-2.243638 -0.155335 1.482103 
-1.605254 0.628226 1.902669 
-3.238364 -0.05997 1.932774 
-0.954689 0.000706 -0.732831 
-1.106875 0.146257 -1.809137 
0.004756 -1.17102 -0.433671 
-0.479667 -1.997474 0.099549 
0.4387 -1.574447 -1.355221 
1.051233 -0.46803 0.394656 
2.443564 -0.217351 -0.101196 
2.378669 -0.007251 -1.176712 
-3.300306 -1.015613 -1.744192 
-1.840024 -1.127379 1.793882 
-0.110104 1.07964 -0.247918 
-0.863883 2.435825 -0.885085 
-0.847657 2.931666 -0.047711 
-2.782881 0.9404 -0.277025 
3.083881 0.994128 0.60839 
2.319465 1.738516 0.853351 
3.590227 0.7025 1.535779 
3.80449 1.495966 -0.046485 
3.296125 -1.494192 0.096312 
2.877191 -2.35009 -0.445346 
4.319031 -1.334958 -0.267292 
3.355571 -1.759923 1.158456 
0.898297 -0.425872 1.472007 

-3.212969 -1.127739 -0.661115 
-2.814228 -2.130019 -0.456751 
-4.225424 -1.088771 -0.243132 
-2.330029 -0.029375 -0.050586 
-2.247412 -0.149656 1.477262 
-1.609503 0.634678 1.897085 
-3.243118 -0.052351 1.925352 
-0.953227 -0.001086 -0.735181 
-1.102944 0.141736 -1.812216 
0.004038 -1.173329 -0.431085 
-0.482623 -1.998143 0.102608 
0.439973 -1.579142 -1.350655 
1.048844 -0.469612 0.398495 
2.442435 -0.220943 -0.094022 
2.378008 -0.016822 -1.170491 
-3.297715 -1.017413 -1.749119 
-1.845212 -1.121141 1.792631 
-0.108371 1.078167 -0.251585 
-0.859893 2.432383 -0.896277 
-0.830573 2.937295 -0.064726 
-2.781249 0.94202 -0.285917 
3.086234 0.995462 0.613335 
2.3145 1.65911 1.016263 
3.739893 0.690929 1.438413 
3.668225 1.597815 -0.092034 
3.293722 -1.498853 0.104311 
2.871407 -2.355785 -0.433134 
4.315213 -1.341859 -0.264031 
3.357216 -1.761267 1.16707 
0.892795 -0.424445 1.475222 

-3.213786 -1.122569 -0.670989 
-2.818422 -2.125817 -0.464766 
-4.227986 -1.081101 -0.257496 
-2.330878 -0.026272 -0.056651 
-2.2555 -0.146551 1.471601 
-1.617717 0.636417 1.894154 
-3.253033 -0.046847 1.915077 
-0.950907 -0.001743 -0.734966 
-1.09538 0.141583 -1.812678 
0.001478 -1.176973 -0.42685 
-0.489459 -1.998923 0.107233 
0.438102 -1.586191 -1.344588 
1.046494 -0.475679 0.404369 
2.440631 -0.229157 -0.085889 
2.37697 -0.039202 -1.164935 
-3.293457 -1.012178 -1.759376 
-1.857015 -1.118912 1.789026 
-0.104946 1.074881 -0.247509 
-0.850917 2.431015 -0.894849 
-0.811601 2.94001 -0.066225 
-2.778501 0.946246 -0.294045 
3.08412 1.000093 0.606931 
2.33652 1.569655 1.168069 
3.878517 0.70816 1.302794 
3.508295 1.690036 -0.129368 
3.297597 -1.50252 0.119176 
2.870786 -2.367414 -0.401789 
4.31338 -1.346583 -0.264564 
3.375783 -1.751513 1.18428 
0.888846 -0.43011 1.48081 

-3.215572 -1.114838 -0.682354 
-2.825034 -2.119717 -0.47483 
-4.231532 -1.069721 -0.273584 
-2.331388 -0.022235 -0.063254 
-2.264392 -0.143217 1.465378 
-1.625271 0.63678 1.891396 
-3.263756 -0.039056 1.90367 
-0.947864 -0.00324 -0.734448 
-1.086187 0.14077 -1.812897 
-0.001773 -1.182364 -0.421465 
-0.498175 -2.00068 0.113005 
0.435597 -1.595734 -1.336973 
1.043624 -0.484276 0.411944 
2.438168 -0.239123 -0.075306 
2.376372 -0.063563 -1.157068 
-3.289734 -1.003556 -1.771041 
-1.872004 -1.117453 1.784675 
-0.099868 1.0696 -0.242293 
-0.837793 2.429389 -0.891661 
-0.79306 2.939666 -0.064106 
-2.773776 0.952171 -0.302605 
3.076507 1.004947 0.599065 
2.388718 1.469495 1.312794 
3.994716 0.746993 1.138653 
3.329 1.768731 -0.142599 
3.3058 -1.504529 0.135431 
2.875538 -2.379213 -0.366069 
4.313399 -1.346703 -0.267884 
3.403701 -1.739022 1.202356 
0.884051 -0.438458 1.488058 

-3.216344 -1.107958 -0.694689 
-2.831762 -2.114082 -0.482106 
-4.235027 -1.057448 -0.293393 
-2.331881 -0.017896 -0.071506 
-2.276888 -0.135668 1.457919 
-1.637039 0.64209 1.886937 
-3.279012 -0.025428 1.888336 
-0.943299 -0.006638 -0.732249 
-1.07268 0.136204 -1.811981 
-0.004917 -1.189556 -0.410026 
-0.507931 -2.001477 0.127792 
0.432691 -1.61118 -1.321642 
1.041606 -0.4931 0.423472 
2.435307 -0.24763 -0.063656 
2.373108 -0.079319 -1.146918 
-3.282133 -0.998761 -1.784128 
-1.891844 -1.111106 1.782514 
-0.09399 1.062798 -0.235052 
-0.821028 2.426149 -0.889922 
-0.777682 2.936683 -0.062436 
-2.768006 0.957958 -0.316315 
3.067124 1.006633 0.595245 
2.476421 1.357812 1.447624 
4.080735 0.799094 0.957372 
3.140911 1.831149 -0.11971 
3.316169 -1.504352 0.144416 
2.881714 -2.38754 -0.338271 
4.313062 -1.342258 -0.282394 
3.43899 -1.727786 1.211308 
0.881637 -0.445541 1.499445 

-3.217425 -1.097875 -0.706533 
-2.839271 -2.106016 -0.491958 
-4.238048 -1.042117 -0.310906 
-2.330795 -0.012546 -0.078156 
-2.2854 -0.130781 1.451595 
-1.642954 0.642642 1.884574 
-3.289302 -0.014015 1.876098 
-0.938416 -0.008635 -0.730843 
-1.060658 0.134894 -1.81131 
-0.007924 -1.196356 -0.402875 
-0.517451 -2.003093 0.136427 
0.429169 -1.623888 -1.311977 
1.040625 -0.503845 0.431516 
2.433675 -0.257804 -0.055445 
2.373895 -0.099448 -1.140753 
-3.276557 -0.988149 -1.796297 
-1.908727 -1.108761 1.778348 
-0.086315 1.056223 -0.228379 
-0.801695 2.424933 -0.88449 
-0.768957 2.930143 -0.053231 
-2.760341 0.965617 -0.325436 
3.053572 1.007373 0.586007 
2.581433 1.252386 1.543553 
4.125187 0.868145 0.772142 
2.954025 1.870825 -0.077706 
3.327693 -1.503742 0.160663 
2.895364 -2.397024 -0.305054 
4.317743 -1.337938 -0.279944 
3.464985 -1.713091 1.228804 
0.88088 -0.456214 1.507554 

-3.216991 -1.087712 -0.720362 
-2.844046 -2.097758 -0.505623 
-4.239838 -1.028851 -0.330995 
-2.330062 -0.007263 -0.08399 
-2.295395 -0.128738 1.445832 
-1.651367 0.640002 1.884811 
-3.301445 -0.007099 1.863809 
-0.933439 -0.008248 -0.727382 
-1.047719 0.137352 -1.808439 
-0.010152 -1.200488 -0.394864 
-0.525286 -2.001633 0.147268 
0.424416 -1.634541 -1.302098 
1.042546 -0.512169 0.438055 
2.43454 -0.267846 -0.052559 
2.376429 -0.121859 -1.140073 
-3.26884 -0.975348 -1.810223 
-1.926514 -1.109493 1.773128 
-0.080092 1.052295 -0.217566 
-0.784912 2.42663 -0.871688 
-0.769907 2.922673 -0.034392 
-2.753874 0.973144 -0.332353 
3.044905 1.006926 0.568821 
2.704455 1.160964 1.599117 
4.139662 0.943088 0.588323 
2.784735 1.888981 -0.022896 
3.337235 -1.504055 0.180749 
2.908856 -2.4076 -0.268457 
4.324552 -1.339132 -0.266151 
3.479824 -1.695579 1.251612 
0.885735 -0.464799 1.514571 

-3.214459 -1.084885 -0.728528 
-2.84341 -2.094785 -0.509893 
-4.239061 -1.024274 -0.34409 
-2.329485 -0.003986 -0.090173 
-2.302247 -0.122442 1.440063 
-1.658241 0.645375 1.880733 
-3.30995 0.002611 1.852999 
-0.929884 -0.007886 -0.726945 
-1.038766 0.136087 -1.808764 
-0.009854 -1.200921 -0.388059 
-0.527761 -1.997664 0.157833 
0.423687 -1.641046 -1.292865 
1.044834 -0.512114 0.442172 
2.436626 -0.271424 -0.051806 
2.379631 -0.128553 -1.14005 
-3.261059 -0.974737 -1.818848 
-1.937468 -1.103479 1.77106 
-0.077422 1.052345 -0.21471 
-0.776665 2.428061 -0.870283 
-0.782966 2.916721 -0.028521 
-2.75124 0.97628 -0.34269 
3.045772 1.002451 0.562752 
2.843796 1.0685 1.638601 
4.134312 1.012523 0.428729 
2.64681 1.894513 0.07186 
3.338083 -1.505924 0.192983 
2.91161 -2.412307 -0.252205 
4.327896 -1.344839 -0.249957 
3.475219 -1.690428 1.265786 
0.889674 -0.461926 1.518801 

-3.214107 -1.080794 -0.731448 
-2.844667 -2.091071 -0.511877 
-4.238613 -1.018176 -0.34708 
-2.327446 -0.000781 -0.093971 
-2.300443 -0.118105 1.436377 
-1.654719 0.648517 1.876643 
-3.307868 0.00946 1.849215 
-0.927837 -0.007041 -0.730703 
-1.036351 0.136583 -1.812584 
-0.009238 -1.200998 -0.390993 
-0.528347 -1.996541 0.155542 
0.423379 -1.64243 -1.295608 
1.047008 -0.513457 0.438445 
2.440015 -0.275491 -0.055438 
2.38747 -0.138438 -1.144663 
-3.260495 -0.971504 -1.821854 
-1.937795 -1.099686 1.768063 
-0.074302 1.0525 -0.218671 
-0.7704 2.429723 -0.872954 
-0.793148 2.911599 -0.027552 
-2.747866 0.979869 -0.347382 
3.043719 0.999125 0.556348 
2.971649 0.988667 1.651238 
4.104626 1.089062 0.29379 
2.525917 1.885438 0.179097 
3.337085 -1.508123 0.211338 
2.918629 -2.417167 -0.235939 
4.335349 -1.351 -0.214171 
3.454297 -1.685496 1.287609 
0.892514 -0.4624 1.515171 

-3.213266 -1.082642 -0.7292 
-2.841579 -2.091881 -0.508687 
-4.236608 -1.020725 -0.341622 
-2.326184 7.3e-05 -0.096956 
-2.294128 -0.11385 1.433563 
-1.648429 0.654873 1.870214 
-3.300446 0.012759 1.849382 
-0.92862 -0.005275 -0.738231 
-1.040947 0.135172 -1.820124 
-0.006576 -1.196314 -0.398125 
-0.523384 -1.993634 0.148171 
0.427429 -1.636184 -1.302816 
1.048084 -0.505656 0.430747 
2.444368 -0.274598 -0.059499 
2.3982 -0.139473 -1.149068 
-3.26337 -0.975732 -1.819672 
-1.928585 -1.094036 1.766172 
-0.075756 1.057527 -0.231895 
-0.776644 2.431392 -0.887246 
-0.807151 2.912155 -0.041445 
-2.749028 0.979462 -0.351259 
3.050868 0.994469 0.558487 
3.106647 0.910586 1.65174 
4.067793 1.162189 0.185076 
2.440674 1.867979 0.312101 
3.326894 -1.513068 0.227065 
2.914452 -2.419055 -0.231756 
4.33743 -1.363231 -0.171971 
3.414752 -1.690828 1.305901 
0.891123 -0.450609 1.506941 

-3.210456 -1.092143 -0.722794 
-2.834214 -2.098297 -0.496011 
-4.232907 -1.031338 -0.332688 
-2.325742 -0.001373 -0.101187 
-2.2884 -0.104083 1.429992 
-1.645023 0.670874 1.858977 
-3.29397 0.020846 1.848132 
-0.930209 -0.00578 -0.746976 
-1.046769 0.125933 -1.829505 
-0.002509 -1.190409 -0.400901 
-0.515653 -1.989062 0.147092 
0.435558 -1.630623 -1.30344 
1.047223 -0.490596 0.426327 
2.446977 -0.267105 -0.059492 
2.404227 -0.122542 -1.147702 
-3.264157 -0.993452 -1.81387 
-1.917186 -1.080117 1.768545 
-0.080161 1.064554 -0.251965 
-0.789985 2.428834 -0.91846 
-0.81635 2.919438 -0.078199 
-2.753308 0.97443 -0.361224 
3.064887 0.987572 0.577996 
3.256235 0.824952 1.647038 
4.019788 1.240506 0.10398 
2.385434 1.839646 0.485853 
3.309634 -1.519364 0.227879 
2.898188 -2.414163 -0.253211 
4.331252 -1.37644 -0.145417 
3.370314 -1.711813 1.305887 
0.885296 -0.427039 1.50133 

-3.209048 -1.102057 -0.713101 
-2.828261 -2.105173 -0.480507 
-4.229665 -1.041631 -0.318148 
-2.324778 -0.003487 -0.104765 
-2.279166 -0.093915 1.42694 
-1.637425 0.687621 1.84629 
-3.283136 0.029604 1.849346 
-0.932637 -0.008191 -0.757989 
-1.055722 0.113098 -1.841 
0.001522 -1.185666 -0.406104 
-0.507521 -1.98736 0.141507 
0.44587 -1.623927 -1.30649 
1.043721 -0.475978 0.421895 
2.447851 -0.258375 -0.055226 
2.409707 -0.100897 -1.141449 
-3.268774 -1.012099 -1.80462 
-1.901578 -1.065499 1.771303 
-0.084433 1.070241 -0.277876 
-0.80317 2.422891 -0.960204 
-0.813588 2.930491 -0.129772 
-2.756875 0.968823 -0.370246 
3.076556 0.981439 0.606221 
3.406235 0.748258 1.627509 
3.951137 1.330551 0.047165 
2.348158 1.794217 0.677717 
3.290853 -1.525585 0.225639 
2.878837 -2.407111 -0.278911 
4.321377 -1.388907 -0.125384 
3.328339 -1.736092 1.301175 
0.873629 -0.403441 1.49507 

-3.208761 -1.108587 -0.706489 
-2.826048 -2.109548 -0.467822 
-4.228214 -1.046527 -0.308775 
-2.323926 -0.004522 -0.109036 
-2.273266 -0.083757 1.423103 
-1.632127 0.702473 1.834457 
-3.276152 0.040569 1.847862 
-0.933888 -0.011886 -0.766856 
-1.060944 0.100711 -1.850346 
0.003574 -1.184688 -0.408953 
-0.503779 -1.98813 0.137816 
0.453702 -1.621955 -1.306933 
1.039044 -0.46803 0.421163 
2.446666 -0.253047 -0.04728 
2.411788 -0.086075 -1.131854 
-3.272051 -1.026705 -1.798444 
-1.892332 -1.051977 1.773345 
-0.086216 1.071876 -0.298311 
-0.808588 2.415344 -0.996446 
-0.798481 2.940565 -0.177077 
-2.758016 0.965345 -0.380063 
3.082814 0.97778 0.632518 
3.559934 0.693335 1.579552 
3.850774 1.433682 -0.000452 
2.324589 1.729437 0.870434 
3.277573 -1.53057 0.223844 
2.863251 -2.402249 -0.295758 
4.312178 -1.397661 -0.116618 
3.304098 -1.754646 1.296879 
0.860817 -0.388714 1.492528 

-3.208899 -1.10842 -0.709662 
-2.82787 -2.108995 -0.466685 
-4.229063 -1.043762 -0.314181 
-2.323949 -0.003246 -0.114419 
-2.275825 -0.077514 1.418037 
-1.634905 0.709774 1.827663 
-3.279323 0.048891 1.840744 
-0.932834 -0.013997 -0.769971 
-1.058129 0.095475 -1.854003 
0.002774 -1.186794 -0.40728 
-0.506635 -1.989333 0.138911 
0.455766 -1.625451 -1.30315 
1.035461 -0.469119 0.425184 
2.444865 -0.255858 -0.03798 
2.411472 -0.092155 -1.122841 
-3.269974 -1.030395 -1.802032 
-1.896091 -1.044834 1.772146 
-0.084797 1.07027 -0.303466 
-0.804674 2.41102 -1.010029 
-0.779169 2.946205 -0.197505 
-2.756564 0.966201 -0.389186 
3.084894 0.978435 0.641863 
3.716362 0.676658 1.487072 
3.713946 1.540057 -0.055559 
2.319669 1.65154 1.039323 
3.273421 -1.535564 0.231561 
2.85485 -2.406797 -0.285457 
4.306772 -1.405145 -0.113354 
3.303818 -1.758498 1.304743 
0.852644 -0.386804 1.495499 

'WARNING: The zero of the relative energy is arbitrary minimum'

0	0.0
10	75.5714803487
20	281.636870116
30	566.734416217
40	859.381889641
50	1078.6278284
60	1160.0610372
70	1073.70698769
80	853.299150229
90	562.721981019
100	281.92218715
110	79.8275323659
120	5.69558615983
130	75.7437679172
140	273.687279508
150	553.056537718
160	845.312029451
170	1071.95536068
180	1163.69356184
190	1080.73390695
200	854.815061525
210	557.569594562
220	272.893878683
230	72.4617442787
240	3.96502870321
250	80.8645500094
260	283.129078135
270	562.403742805
280	850.336901128
290	1071.04849149
300	1161.9540059
310	1086.66586733
320	868.981051594
330	575.413760006
340	286.45499669
350	77.386316061
360	1.44809362292
370	78.6353461742
380	286.416588649
390	574.456631139
400	868.047845453






