4.345634 -1.150065 -0.521249 
3.468032 -1.763095 0.891816 
0.922393 -0.599549 1.377132 

-3.189224 -1.123987 -0.538167 
-2.739603 -2.122661 -0.478892 
-4.16232 -1.173243 -0.037112 
-2.293753 -0.062663 0.119695 
-2.065545 -0.341275 1.610933 
-1.428568 0.429312 2.054855 
-3.019588 -0.351314 2.150114 
-0.985464 0.109836 -0.679747 
-1.238521 0.388856 -1.711644 
0.004406 -1.070362 -0.612404 
-0.441894 -1.993029 -0.2224 
0.421122 -1.289857 -1.601099 
1.058436 -0.486291 0.297194 
2.438354 -0.143618 -0.170074 
2.363655 0.181118 -1.217116 
-3.368975 -0.900506 -1.596834 
-1.590886 -1.317227 1.773061 
-0.101065 1.124972 -0.133894 
-0.789789 2.632695 -0.444621 
-1.733291 2.394411 -0.3874 
-2.839171 0.892292 0.050323 
3.035605 1.008183 0.652574 
3.131223 0.72683 1.709411 
4.035158 1.269234 0.285997 
2.397673 1.894196 0.590247 
3.347012 -1.395828 -0.12603 
2.940621 -2.213121 -0.733214 
4.345898 -1.155533 -0.509753 
3.461002 -1.762212 0.901512 
0.915506 -0.597365 1.370471 

-3.185794 -1.130468 -0.543669 
-2.73544 -2.128106 -0.473979 
-4.161061 -1.176417 -0.046504 
-2.294382 -0.062477 0.109161 
-2.071212 -0.330693 1.603179 
-1.434602 0.441344 2.045537 
-3.026829 -0.337042 2.139673 
-0.984849 0.106664 -0.688304 
-1.237364 0.384359 -1.719966 
0.004301 -1.074332 -0.614979 
-0.442891 -1.994926 -0.221109 
0.421316 -1.298659 -1.602475 
1.057964 -0.487049 0.292858 
2.438717 -0.146907 -0.174339 
2.365893 0.169997 -1.223912 
-3.360914 -0.915568 -1.604788 
-1.597292 -1.305666 1.772992 
-0.097232 1.121895 -0.146022 
-0.793256 2.622447 -0.455352 
-1.718249 2.413519 -0.229466 
-2.842189 0.890046 0.026327 
3.032956 1.011885 0.640755 
3.126677 0.73873 1.69993 
4.033012 1.271329 0.274367 
2.394005 1.896563 0.570229 
3.3486 -1.397638 -0.118995 
2.944379 -2.219757 -0.721094 
4.348232 -1.15932 -0.502049 
3.460424 -1.756415 0.911485 
0.915094 -0.595496 1.366497 

-3.185989 -1.133231 -0.55314 
-2.737854 -2.131242 -0.474433 
-4.164422 -1.174338 -0.061735 
-2.296762 -0.06264 0.098282 
-2.082865 -0.324267 1.595003 
-1.44491 0.446087 2.038892 
-3.04125 -0.324333 2.12664 
-0.98333 0.100276 -0.692812 
-1.231317 0.375071 -1.725755 
0.00507 -1.081324 -0.610454 
-0.443026 -1.99793 -0.208407 
0.420891 -1.31482 -1.596365 
1.0599 -0.488094 0.291998 
2.439716 -0.149208 -0.17942 
2.365454 0.158451 -1.231653 
-3.354145 -0.924302 -1.616504 
-1.613699 -1.300257 1.772086 
-0.095711 1.116831 -0.151131 
-0.804671 2.60743 -0.460436 
-1.682898 2.433505 -0.075025 
-2.840024 0.890795 0.002648 
3.031767 1.018263 0.624912 
3.12675 0.754837 1.686453 
4.031025 1.276793 0.255676 
2.390584 1.900694 0.546702 
3.352618 -1.397118 -0.113913 
2.949834 -2.22531 -0.708605 
4.351515 -1.159947 -0.499624 
3.465852 -1.74678 0.919556 
0.919909 -0.592045 1.366551 

-3.190798 -1.131182 -0.563751 
-2.747358 -2.131189 -0.482291 
-4.171303 -1.167505 -0.076006 
-2.299295 -0.063789 0.089364 
-2.093704 -0.326075 1.587364 
-1.449028 0.437078 2.034569 
-3.053894 -0.315674 2.1157 
-0.982237 0.09172 -0.695539 
-1.225244 0.3624 -1.73028 
0.006553 -1.089271 -0.603796 
-0.441587 -2.001926 -0.192877 
0.421101 -1.33218 -1.588018 
1.062561 -0.488602 0.292169 
2.441015 -0.150682 -0.184307 
2.365076 0.145765 -1.239644 
-3.35413 -0.922544 -1.627884 
-1.635281 -1.306622 1.767612 
-0.097445 1.111581 -0.154017 
-0.824497 2.589405 -0.468745 
-1.631194 2.458804 0.062321 
-2.831902 0.894049 -0.013065 
3.030294 1.027041 0.607106 
3.126085 0.77552 1.671471 
4.028869 1.284058 0.234949 
2.386778 1.906863 0.519174 
3.357668 -1.395054 -0.106467 
2.956818 -2.230531 -0.692186 
4.355686 -1.159142 -0.495236 
3.472476 -1.73362 0.930529 
0.925929 -0.586853 1.367769 

-3.196432 -1.128891 -0.576871 
-2.758576 -2.131299 -0.492812 
-4.180042 -1.160367 -0.09494 
-2.303505 -0.065872 0.080886 
-2.109209 -0.330256 1.580185 
-1.458204 0.425018 2.032103 
-3.072026 -0.308849 2.103458 
-0.980818 0.082226 -0.694151 
-1.215458 0.349631 -1.731339 
0.007831 -1.098505 -0.592236 
-0.440796 -2.0058 -0.170202 
0.419826 -1.353242 -1.57461 
1.06653 -0.490379 0.295332 
2.441995 -0.151659 -0.189504 
2.361517 0.133537 -1.247609 
-3.352668 -0.919515 -1.641916 
-1.662752 -1.315738 1.76394 
-0.10133 1.105095 -0.148619 
-0.846249 2.570183 -0.471503 
-1.562053 2.492842 0.185176 
-2.823401 0.89725 -0.027348 
3.02919 1.036703 0.587505 
3.12816 0.797353 1.654388 
4.0261 1.292853 0.210298 
2.382526 1.913318 0.491052 
3.364014 -1.391351 -0.101742 
2.964489 -2.234558 -0.677172 
4.359795 -1.155655 -0.496348 
3.483619 -1.718475 0.93839 
0.935938 -0.583754 1.372195 

-3.203946 -1.125599 -0.587907 
-2.770859 -2.130597 -0.507908 
-4.188603 -1.155041 -0.107849 
-2.307349 -0.069705 0.075797 
-2.121195 -0.340569 1.575097 
-1.463997 0.406314 2.032354 
-3.085603 -0.310091 2.095063 
-0.980874 0.07249 -0.692237 
-1.209295 0.335934 -1.731604 
0.009072 -1.106649 -0.581943 
-0.438907 -2.01003 -0.150966 
0.419508 -1.370436 -1.562643 
1.069149 -0.491095 0.298644 
2.442056 -0.151457 -0.192984 
2.357882 0.123974 -1.253389 
-3.357623 -0.910635 -1.652219 
-1.685944 -1.331153 1.758803 
-0.107724 1.09964 -0.144218 
-0.869173 2.551412 -0.484353 
-1.478453 2.540098 0.275823 
-2.813909 0.899536 -0.032685 
3.02716 1.045953 0.571633 
3.127922 0.817448 1.640727 
4.022987 1.300951 0.190796 
2.378155 1.919909 0.467052 
3.368808 -1.386954 -0.096532 
2.970662 -2.236742 -0.663135 
4.362697 -1.151389 -0.495967 
3.492335 -1.704185 0.946207 
0.943075 -0.57949 1.376528 

-3.210859 -1.124059 -0.597741 
-2.782036 -2.131363 -0.521605 
-4.19706 -1.152185 -0.120658 
-2.312045 -0.074809 0.073201 
-2.133379 -0.353252 1.572027 
-1.473123 0.387466 2.035015 
-3.099546 -0.317704 2.08847 
-0.982034 0.063666 -0.688074 
-1.204325 0.324501 -1.729347 
0.009207 -1.114077 -0.571506 
-0.437962 -2.01398 -0.132611 
0.417753 -1.385634 -1.550936 
1.070911 -0.492519 0.302711 
2.440893 -0.150596 -0.195601 
2.352456 0.11745 -1.257544 
-3.360946 -0.903466 -1.661445 
-1.705866 -1.347524 1.754564 
-0.115188 1.094279 -0.13691 
-0.88759 2.534487 -0.500079 
-1.379416 2.601283 0.338015 
-2.807606 0.899573 -0.033277 
3.023952 1.054155 0.559016 
3.127093 0.834105 1.62966 
4.018414 1.309138 0.174626 
2.372374 1.92548 0.448614 
3.372823 -1.381742 -0.09372 
2.976088 -2.236934 -0.653089 
4.364488 -1.14511 -0.498032 
3.500963 -1.69128 0.950777 
0.949578 -0.577505 1.381465 

-3.216751 -1.125267 -0.605677 
-2.790327 -2.134075 -0.533976 
-4.204028 -1.153925 -0.130752 
-2.3172 -0.081207 0.072116 
-2.143922 -0.366802 1.570189 
-1.482427 0.369906 2.037747 
-3.111466 -0.328804 2.083944 
-0.984463 0.056578 -0.683548 
-1.201845 0.3157 -1.726303 
0.009065 -1.118949 -0.562842 
-0.436602 -2.01674 -0.11825 
0.41637 -1.395697 -1.541388 
1.071548 -0.492368 0.306581 
2.439198 -0.148866 -0.1971 
2.347263 0.113941 -1.260056 
-3.364511 -0.899102 -1.668576 
-1.721278 -1.363572 1.751051 
-0.12471 1.090863 -0.128786 
-0.908335 2.519527 -0.514659 
-1.27251 2.669513 0.375974 
-2.80468 0.896965 -0.031319 
3.021674 1.060781 0.550041 
3.126192 0.847098 1.621834 
4.015376 1.31491 0.163139 
2.369025 1.930734 0.435133 
3.37453 -1.377183 -0.091948 
2.977939 -2.236197 -0.645487 
4.364284 -1.140324 -0.500791 
3.506831 -1.680963 0.953722 
0.953772 -0.57463 1.385974 

-3.220842 -1.130089 -0.611227 
-2.794401 -2.139288 -0.543443 
-4.208965 -1.161284 -0.138141 
-2.322934 -0.088579 0.072555 
-2.153421 -0.379706 1.569913 
-1.492478 0.355335 2.040711 
-3.122146 -0.341533 2.081481 
-0.988062 0.051162 -0.678362 
-1.201454 0.309495 -1.72224 
0.008349 -1.121718 -0.5553 
-0.435216 -2.018559 -0.106845 
0.414983 -1.401489 -1.53331 
1.070817 -0.490793 0.310725 
2.436525 -0.145685 -0.197142 
2.34126 0.115881 -1.260113 
-3.367136 -0.899395 -1.673404 
-1.732885 -1.377741 1.749381 
-0.135347 1.088893 -0.120116 
-0.927883 2.506779 -0.530409 
-1.158384 2.743898 0.385342 
-2.806242 0.89147 -0.027927 
3.020185 1.065194 0.546929 
3.126689 0.853476 1.618907 
4.013048 1.319123 0.157781 
2.367314 1.934951 0.431589 
3.373577 -1.372865 -0.093486 
2.976147 -2.232818 -0.644919 
4.361843 -1.135428 -0.50559 
3.509301 -1.675429 0.952094 
0.955771 -0.571415 1.390554 

-3.223902 -1.137223 -0.613843 
-2.795822 -2.146058 -0.549562 
-4.212361 -1.172063 -0.141656 
-2.328616 -0.096382 0.074345 
-2.160191 -0.391737 1.570911 
-1.501962 0.344389 2.043588 
-3.12969 -0.35662 2.081279 
-0.992794 0.047274 -0.673869 
-1.204071 0.305526 -1.71835 
0.007195 -1.122451 -0.550596 
-0.433686 -2.019811 -0.100642 
0.4139 -1.402538 -1.528518 
1.068616 -0.488116 0.313962 
2.433207 -0.141477 -0.195849 
2.335792 0.122252 -1.258096 
-3.37005 -0.903064 -1.675334 
-1.738011 -1.389462 1.748858 
-0.146623 1.088308 -0.113018 
-0.94853 2.495682 -0.545269 
-1.040477 2.818647 0.368438 
-2.810698 0.884229 -0.022663 
3.018895 1.067529 0.549501 
3.126309 0.85419 1.621049 
4.011485 1.321454 0.159697 
2.366956 1.938297 0.436206 
3.370484 -1.36892 -0.096753 
2.971583 -2.227684 -0.648925 
4.357787 -1.130797 -0.510775 
3.508611 -1.673554 0.947906 
0.954677 -0.567974 1.393968 

-3.225265 -1.14747 -0.613508 
-2.793632 -2.154972 -0.550971 
-4.213735 -1.186861 -0.141671 
-2.33426 -0.10428 0.076716 
-2.164888 -0.400936 1.572814 
-1.511877 0.339483 2.045759 
-3.13496 -0.371869 2.082508 
-0.998399 0.044815 -0.670384 
-1.209147 0.303313 -1.715085 
0.005867 -1.121159 -0.548201 
-0.431685 -2.020378 -0.098777 
0.413638 -1.399251 -1.526267 
1.06501 -0.483706 0.31664 
2.429308 -0.135824 -0.19309 
2.330588 0.134331 -1.253616 
-3.372211 -0.912162 -1.674686 
-1.737119 -1.396464 1.750304 
-0.158235 1.089139 -0.107936 
-0.971168 2.486376 -0.557442 
-0.922241 2.889454 0.327168 
-2.818343 0.875257 -0.017874 
3.01879 1.067265 0.558581 
3.127336 0.847435 1.628676 
4.011204 1.32181 0.168795 
2.368893 1.940434 0.451716 
3.364751 -1.365433 -0.10305 
2.963246 -2.220089 -0.659638 
4.351655 -1.126526 -0.517582 
3.504302 -1.676581 0.939485 
0.950588 -0.563307 1.396602 

-3.225195 -1.159667 -0.610505 
-2.788661 -2.165132 -0.548484 
-4.213243 -1.204131 -0.138224 
-2.33936 -0.111936 0.079584 
-2.166826 -0.407824 1.575379 
-1.520628 0.339034 2.047274 
-3.137028 -0.387014 2.085255 
-1.004626 0.043908 -0.66839 
-1.216791 0.302812 -1.712862 
0.004545 -1.117729 -0.548574 
-0.429123 -2.020036 -0.101589 
0.414298 -1.391648 -1.526997 
1.060185 -0.477473 0.31829 
2.425208 -0.129092 -0.189123 
2.326549 0.150587 -1.24721 
-3.374002 -0.924993 -1.671614 
-1.730576 -1.399763 1.752853 
-0.169751 1.091594 -0.105636 
-0.997552 2.479039 -0.564695 
-0.808351 2.952793 0.264163 
-2.828067 0.865211 -0.013042 
3.019899 1.064724 0.572887 
3.129141 0.834631 1.640716 
4.0125 1.319965 0.184107 
2.373273 1.941524 0.475663 
3.356697 -1.3626 -0.110877 
2.951654 -2.210857 -0.674585 
4.343919 -1.123341 -0.524455 
3.496308 -1.683403 0.928703 
0.943618 -0.557341 1.397975 

-3.224544 -1.171648 -0.60601 
-2.782526 -2.17478 -0.544594 
-4.211619 -1.221501 -0.132236 
-2.34369 -0.118761 0.082726 
-2.166459 -0.413185 1.578175 
-1.526791 0.340251 2.04823 
-3.136213 -0.40079 2.089188 
-1.010925 0.044001 -0.66766 
-1.225889 0.303736 -1.711473 
0.003092 -1.113368 -0.551115 
-0.426704 -2.019397 -0.107903 
0.415251 -1.381732 -1.530064 
1.05474 -0.471088 0.318988 
2.421076 -0.122284 -0.184579 
2.323564 0.167905 -1.239977 
-3.376387 -0.938038 -1.666965 
-1.72128 -1.40128 1.755374 
-0.180076 1.094447 -0.105315 
-1.025996 2.47369 -0.562697 
-0.700669 3.00503 0.184925 
-2.838108 0.855491 -0.007891 
3.02073 1.061137 0.589446 
3.13054 0.819211 1.654553 
4.013544 1.317702 0.202152 
2.377357 1.941583 0.503378 
3.348145 -1.359922 -0.118472 
2.939839 -2.201106 -0.690298 
4.336111 -1.120239 -0.530026 
3.486801 -1.69126 0.917908 
0.935098 -0.551959 1.39822 

-3.223019 -1.183241 -0.600201 
-2.775477 -2.183897 -0.538297 
-4.208926 -1.237882 -0.124542 
-2.346998 -0.124351 0.085638 
-2.163976 -0.415669 1.580915 
-1.531394 0.345318 2.048129 
-3.132922 -0.412357 2.093602 
-1.016827 0.045031 -0.668312 
-1.235676 0.306111 -1.711047 
0.00151 -1.108623 -0.555868 
-0.424948 -2.018697 -0.117681 
0.416327 -1.370369 -1.535478 
1.04899 -0.465709 0.318714 
2.41698 -0.116005 -0.179728 
2.321405 0.185394 -1.232209 
-3.378214 -0.951993 -1.661227 
-1.708669 -1.399169 1.758323 
-0.188437 1.09715 -0.1066 
-1.055642 2.470311 -0.548549 
-0.603161 3.044442 0.093799 
-2.848095 0.846479 -0.003595 
3.020595 1.056475 0.607601 
3.130371 0.801774 1.669679 
4.01378 1.315068 0.222668 
2.380107 1.940196 0.533349 
3.339907 -1.357416 -0.125999 
2.929111 -2.191123 -0.706852 
4.328897 -1.116719 -0.53449 
3.476801 -1.699991 0.906937 
0.925614 -0.548694 1.397309 

-3.221106 -1.193066 -0.59401 
-2.768499 -2.191404 -0.531661 
-4.205693 -1.251933 -0.116154 
-2.34921 -0.128581 0.088583 
-2.160249 -0.416586 1.583689 
-1.534225 0.351459 2.047934 
-3.128174 -0.421795 2.09828 
-1.021908 0.046653 -0.669459 
-1.245193 0.309348 -1.710846 
4.3e-05 -1.103998 -0.56134 
-0.423768 -2.018015 -0.128744 
0.417477 -1.358853 -1.541648 
1.043538 -0.461571 0.318282 
2.413177 -0.110374 -0.174595 
2.319712 0.202483 -1.223985 
-3.379811 -0.964181 -1.655061 
-1.695356 -1.395628 1.761173 
-0.194628 1.099553 -0.108454 
-1.084073 2.468349 -0.524024 
-0.520009 3.071352 -0.009125 
-2.856972 0.838829 0.000559 
3.019693 1.051195 0.626473 
3.129742 0.783196 1.685195 
4.013001 1.312899 0.244007 
2.38111 1.937363 0.56474 
3.332658 -1.354882 -0.133497 
2.919986 -2.181098 -0.72359 
4.322612 -1.112528 -0.538669 
3.467791 -1.70886 0.895799 
0.916345 -0.547482 1.396136 

'WARNING: The zero of the relative energy is arbitrary minimum'

0	0.0
10	17.6530030072
20	51.5835615546
30	90.5166053325
40	123.565314814
50	143.870229796
60	147.563109934
70	138.384680837
80	124.28826423
90	112.604532242
100	111.042311803
110	127.805564672
120	171.350428909
130	248.380537644
140	364.551093698
150	522.072865069
160	719.41479665
170	943.127044186
180	1202.79143104
190	1490.913996
200	1791.20533188
210	2070.19643532
220	2268.92325185
230	2366.25256924
240	2353.81362504
250	2235.85040019
260	2025.34459966
270	1742.61759906
280	1417.91651413
290	1084.79791871
300	773.12879847
310	506.71403034
320	296.500350565
330	146.296960786
340	51.8835833669
350	5.81344404817
360	-2.6863694787
370	15.2425131351
380	49.1588058323
390	87.9860628545
400	121.164481819






